?cls	?def	?xrefs
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010001>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010037>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010025>		
<http://purl.obolibrary.org/obo/IAO_8000002>	"An ontology module that is intended to be directly edited, typically managed in source control, and typically not intended for direct consumption by end-users."@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000210>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000004>		
<http://purl.obolibrary.org/obo/BFO_0000006>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000016>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000101>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000222>		
<http://edamontology.org/format_3256>		
<http://purl.obolibrary.org/obo/BFO_0000018>		
<http://purl.obolibrary.org/obo/IAO_0020016>	"A personal name that specifies and differentiates between members of a group of individuals, especially in a family, all of whose members usually share the same family name (surname). A given name is purposefully given, usually by a child's parents at or near birth, in contrast to an inherited one such as a family name"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010024>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010012>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010036>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000100>		
<http://purl.obolibrary.org/obo/IAO_0000579>	"A code set of CRID records, each consisting of a CRID symbol and additional information which was recorded in the code set through an assigning a centrally registered identifier process."@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000015>		
<http://purl.obolibrary.org/obo/IAO_0000030>	"An information content entity is an entity that is generically dependent on some artifact and stands in relation of aboutness to some entity."	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000027>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000148>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003>		
<http://edamontology.org/format_3257>		
<http://purl.obolibrary.org/obo/BFO_0000029>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001019>		
<http://purl.obolibrary.org/obo/BFO_0000182>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000139>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010035>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010023>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000006>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000018>		
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010011>		
<http://purl.obolibrary.org/obo/IAO_0000308>	"An information content entity consisting of a two dimensional arrangement of information content entities such that the arrangement itself is about something."@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000115>		
<http://purl.obolibrary.org/obo/BFO_0000008>		
<http://purl.obolibrary.org/obo/IAO_0000640>	"A textual entity that discusses work from other publications and expresses their relevancy to the content of a document."@en	
